nohup: appending output to 'nohup.out'
WARN [02-01|23:18:56] No etherbase set and no accounts found as default 
INFO [02-01|23:18:56] Starting peer-to-peer node               instance=Geth/v1.7.2-stable-b8d00f92/linux-amd64/go1.7
INFO [02-01|23:18:56] Allocated cache and file handles         database=/home/bigmoby/workspace/quorum-raft-cluster/raft/geth/chaindata cache=128 handles=1024
INFO [02-01|23:18:56] Writing default main-net genesis block 
INFO [02-01|23:18:58] Initialised chain configuration          config="{ChainID: 1 Homestead: 1150000 DAO: 1920000 DAOSupport: true EIP150: 2463000 EIP155: 2675000 EIP158: 2675000 Byzantium: 4370000 IsQuorum: false Engine: ethash}"
INFO [02-01|23:18:58] Disk storage enabled for ethash caches   dir=/home/bigmoby/workspace/quorum-raft-cluster/raft/geth/ethash count=3
INFO [02-01|23:18:58] Disk storage enabled for ethash DAGs     dir=/home/bigmoby/.ethash                                        count=2
INFO [02-01|23:18:58] Initialising Ethereum protocol           versions="[63 62]" network=1
INFO [02-01|23:18:58] Loaded most recent local header          number=0 hash=d4e567…cb8fa3 td=17179869184
INFO [02-01|23:18:58] Loaded most recent local full block      number=0 hash=d4e567…cb8fa3 td=17179869184
INFO [02-01|23:18:58] Loaded most recent local fast block      number=0 hash=d4e567…cb8fa3 td=17179869184
INFO [02-01|23:18:58] Regenerated local transaction journal    transactions=0 accounts=0
INFO [02-01|23:18:58] Starting P2P networking 
